Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['political_category', 'macro_topic', 'id', 'group_name']
Dataset carregado: 996055 documentos
Filtrando corpus para: political_category == Politic
Dataset carregado: 289341 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['dt', 'lr']
Classes encontradas: ['CONCERNS_ABOUT_CLIMATE_CHANGE_POLICIES', 'CONSPIRACY_DEEPSTATE_ELITES', 'CONSPIRACY_PSEUDOSCIENCE', 'CRIME_POLICING_JUSTICE', 'FREE_SPEECH_AND_CENSORSHIP', 'GEOPOLITICS_INTERSTATE', 'HEALTH_ANTIVAX_ALTMED', 'IDENTITY_BASED_HATE_AND_SLURS', 'IDEOLOGY_ANTIESTABLISHMENT', 'IMMIGRATION_BORDERS', 'MEDIA_PLATFORMS', 'MORAL_PANIC', 'NATIONAL_POLITICS_NON_US', 'PROTEST_MOBILIZATION', 'RELIGION_SPIRITUALITY', 'US_POLITICS_ELECTIONS', 'WAR_MIDDLE_EAST', 'WAR_RUSSIA_UKRAINE']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 2/103 [00:00<00:05, 17.80it/s]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 110.27it/s]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 152.54it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 226.67it/s]

Batches:   0%|          | 0/2261 [00:00<?, ?it/s]
Batches:   0%|          | 1/2261 [00:00<36:50,  1.02it/s]
Batches:   0%|          | 2/2261 [00:01<29:23,  1.28it/s]
Batches:   0%|          | 3/2261 [00:02<25:24,  1.48it/s]
Batches:   0%|          | 4/2261 [00:02<24:25,  1.54it/s]
Batches:   0%|          | 5/2261 [00:03<23:51,  1.58it/s]
Batches:   0%|          | 6/2261 [00:03<23:08,  1.62it/s]
Batches:   0%|          | 7/2261 [00:04<22:31,  1.67it/s]
Batches:   0%|          | 8/2261 [00:04<20:40,  1.82it/s]
Batches:   0%|          | 9/2261 [00:05<20:37,  1.82it/s]
Batches:   0%|          | 10/2261 [00:06<21:18,  1.76it/s]
Batches:  60%|█████▉    | 1354/2261 [10:02<04:38,  3.26it/s]
Batches:  60%|█████▉    | 1355/2261 [10:03<04:41,  3.22it/s]
Batches:  60%|█████▉    | 1356/2261 [10:03<04:46,  3.16it/s]
Batches:  60%|██████    | 1357/2261 [10:03<04:39,  3.24it/s]
Batches:  60%|██████    | 1358/2261 [10:04<04:50,  3.11it/s]
Batches:  60%|██████    | 1359/2261 [10:04<04:40,  3.21it/s]
Batches:  60%|██████    | 1360/2261 [10:04<04:45,  3.15it/s]
Batches:  60%|██████    | 1361/2261 [10:05<04:39,  3.22it/s]
Batches:  60%|██████    | 1362/2261 [10:05<04:29,  3.34it/s]
Batches:  60%|██████    | 1363/2261 [10:05<04:14,  3.54it/s]
Batches:  60%|██████    | 1364/2261 [10:05<04:03,  3.68it/s]
Batches:  60%|██████    | 1365/2261 [10:06<04:11,  3.56it/s]
Batches:  60%|██████    | 1366/2261 [10:06<04:18,  3.46it/s]
Batches:  60%|██████    | 1367/2261 [10:06<04:09,  3.59it/s]
Batches:  61%|██████    | 1368/2261 [10:07<04:01,  3.71it/s]
Batches:  61%|██████    | 1369/2261 [10:07<03:58,  3.74it/s]
Batches:  61%|██████    | 1370/2261 [10:07<04:00,  3.70it/s]
Batches:  61%|██████    | 1371/2261 [10:07<04:08,  3.58it/s]
Batches:  61%|██████    | 1372/2261 [10:08<04:04,  3.64it/s]
Batches:  61%|██████    | 1373/2261 [10:08<04:24,  3.35it/s]
Batches:  61%|██████    | 1374/2261 [10:08<04:40,  3.17it/s]
Batches:  61%|██████    | 1375/2261 [10:09<04:29,  3.29it/s]
Batches:  61%|██████    | 1376/2261 [10:09<04:19,  3.41it/s]
Batches:  61%|██████    | 1377/2261 [10:09<04:07,  3.57it/s]
Batches:  61%|██████    | 1378/2261 [10:09<04:07,  3.57it/s]
Batches:  61%|██████    | 1379/2261 [10:10<04:08,  3.55it/s]
Batches:  61%|██████    | 1380/2261 [10:10<04:15,  3.45it/s]
Batches:  61%|██████    | 1381/2261 [10:10<04:17,  3.42it/s]
Batches:  61%|██████    | 1382/2261 [10:11<04:17,  3.41it/s]
Batches:  61%|██████    | 1383/2261 [10:11<04:22,  3.34it/s]
Batches:  61%|██████    | 1384/2261 [10:11<04:22,  3.34it/s]
Batches:  61%|██████▏   | 1385/2261 [10:12<04:23,  3.32it/s]
Batches:  61%|██████▏   | 1386/2261 [10:12<04:11,  3.47it/s]
Batches:  61%|██████▏   | 1387/2261 [10:12<04:04,  3.58it/s]
Batches:  61%|██████▏   | 1388/2261 [10:12<04:11,  3.48it/s]
Batches:  61%|██████▏   | 1389/2261 [10:13<04:05,  3.55it/s]
Batches:  61%|██████▏   | 1390/2261 [10:13<03:59,  3.63it/s]
Batches:  62%|██████▏   | 1391/2261 [10:13<03:53,  3.73it/s]
Batches:  62%|██████▏   | 1392/2261 [10:13<03:55,  3.69it/s]
Batches:  62%|██████▏   | 1393/2261 [10:14<04:00,  3.60it/s]
Batches:  62%|██████▏   | 1394/2261 [10:14<03:54,  3.70it/s]
Batches:  62%|██████▏   | 1395/2261 [10:14<04:00,  3.60it/s]
Batches:  62%|██████▏   | 1396/2261 [10:15<04:01,  3.58it/s]
Batches:  62%|██████▏   | 1397/2261 [10:15<03:54,  3.68it/s]
Batches:  62%|██████▏   | 1398/2261 [10:15<03:53,  3.70it/s]
Batches:  62%|██████▏   | 1399/2261 [10:15<04:17,  3.34it/s]
Batches:  62%|██████▏   | 1400/2261 [10:16<04:06,  3.49it/s]
Batches:  62%|██████▏   | 1401/2261 [10:16<04:05,  3.50it/s]
Batches:  62%|██████▏   | 1402/2261 [10:16<04:10,  3.44it/s]
Batches:  62%|██████▏   | 1403/2261 [10:17<04:03,  3.52it/s]
Batches:  62%|██████▏   | 1404/2261 [10:17<03:53,  3.67it/s]
Batches:  62%|██████▏   | 1405/2261 [10:17<03:55,  3.63it/s]
Batches:  62%|██████▏   | 1406/2261 [10:17<03:45,  3.80it/s]
Batches:  62%|██████▏   | 1407/2261 [10:18<03:39,  3.89it/s]
Batches:  62%|██████▏   | 1408/2261 [10:18<03:46,  3.76it/s]
Batches:  62%|██████▏   | 1409/2261 [10:18<03:54,  3.63it/s]
Batches:  62%|██████▏   | 1410/2261 [10:18<03:51,  3.68it/s]
Batches:  62%|██████▏   | 1411/2261 [10:19<03:52,  3.66it/s]
Batches:  62%|██████▏   | 1412/2261 [10:19<03:47,  3.73it/s]
Batches:  62%|██████▏   | 1413/2261 [10:19<03:46,  3.75it/s]
Batches:  63%|██████▎   | 1414/2261 [10:19<03:36,  3.91it/s]
Batches:  63%|██████▎   | 1415/2261 [10:20<03:45,  3.74it/s]
Batches:  63%|██████▎   | 1416/2261 [10:20<03:44,  3.77it/s]
Batches:  63%|██████▎   | 1417/2261 [10:20<03:47,  3.71it/s]
Batches:  63%|██████▎   | 1418/2261 [10:21<03:41,  3.80it/s]
Batches:  63%|██████▎   | 1419/2261 [10:21<03:39,  3.83it/s]
Batches:  63%|██████▎   | 1420/2261 [10:21<03:48,  3.67it/s]
Batches:  63%|██████▎   | 1421/2261 [10:21<03:41,  3.79it/s]
Batches:  63%|██████▎   | 1422/2261 [10:22<03:35,  3.89it/s]
Batches:  63%|██████▎   | 1423/2261 [10:22<03:37,  3.85it/s]
Batches:  63%|██████▎   | 1424/2261 [10:22<03:33,  3.92it/s]
Batches:  63%|██████▎   | 1425/2261 [10:22<03:43,  3.73it/s]
Batches:  63%|██████▎   | 1426/2261 [10:23<03:34,  3.89it/s]
Batches:  63%|██████▎   | 1427/2261 [10:23<03:35,  3.88it/s]
Batches:  63%|██████▎   | 1428/2261 [10:23<03:33,  3.91it/s]
Batches:  63%|██████▎   | 1429/2261 [10:23<03:45,  3.69it/s]
Batches:  63%|██████▎   | 1430/2261 [10:24<03:48,  3.64it/s]
Batches:  63%|██████▎   | 1431/2261 [10:24<03:53,  3.55it/s]
Batches:  63%|██████▎   | 1432/2261 [10:24<03:50,  3.60it/s]
Batches:  63%|██████▎   | 1433/2261 [10:25<03:51,  3.58it/s]
Batches:  63%|██████▎   | 1434/2261 [10:25<03:39,  3.77it/s]
Batches:  63%|██████▎   | 1435/2261 [10:25<03:48,  3.62it/s]
Batches:  64%|██████▎   | 1436/2261 [10:25<03:49,  3.59it/s]
Batches:  64%|██████▎   | 1437/2261 [10:26<03:47,  3.63it/s]
Batches:  64%|██████▎   | 1438/2261 [10:26<03:59,  3.43it/s]
Batches:  64%|██████▎   | 1439/2261 [10:26<03:51,  3.56it/s]
Batches:  64%|██████▎   | 1440/2261 [10:27<03:52,  3.53it/s]
Batches:  64%|██████▎   | 1441/2261 [10:27<03:44,  3.66it/s]
Batches:  64%|██████▍   | 1442/2261 [10:27<03:49,  3.57it/s]
Batches:  64%|██████▍   | 1443/2261 [10:27<03:54,  3.49it/s]
Batches:  64%|██████▍   | 1444/2261 [10:28<03:57,  3.44it/s]
Batches:  64%|██████▍   | 1445/2261 [10:28<03:56,  3.44it/s]
Batches:  64%|██████▍   | 1446/2261 [10:28<03:47,  3.58it/s]
Batches:  64%|██████▍   | 1447/2261 [10:28<03:33,  3.81it/s]
Batches:  64%|██████▍   | 1448/2261 [10:29<03:36,  3.76it/s]
Batches:  64%|██████▍   | 1449/2261 [10:29<03:31,  3.83it/s]
Batches:  64%|██████▍   | 1450/2261 [10:29<03:33,  3.79it/s]
Batches:  64%|██████▍   | 1451/2261 [10:30<03:42,  3.64it/s]
Batches:  64%|██████▍   | 1452/2261 [10:30<03:44,  3.61it/s]
Batches:  64%|██████▍   | 1453/2261 [10:30<03:49,  3.53it/s]
Batches:  64%|██████▍   | 1454/2261 [10:30<03:48,  3.53it/s]
Batches:  64%|██████▍   | 1455/2261 [10:31<03:49,  3.51it/s]
Batches:  64%|██████▍   | 1456/2261 [10:31<03:38,  3.69it/s]
Batches:  64%|██████▍   | 1457/2261 [10:31<03:31,  3.79it/s]
Batches:  64%|██████▍   | 1458/2261 [10:31<03:28,  3.86it/s]
Batches:  65%|██████▍   | 1459/2261 [10:32<03:34,  3.74it/s]
Batches:  65%|██████▍   | 1460/2261 [10:32<03:52,  3.44it/s]
Batches:  65%|██████▍   | 1461/2261 [10:32<03:52,  3.44it/s]
Batches:  65%|██████▍   | 1462/2261 [10:33<03:56,  3.38it/s]
Batches:  65%|██████▍   | 1463/2261 [10:33<03:46,  3.52it/s]
Batches:  65%|██████▍   | 1464/2261 [10:33<03:40,  3.62it/s]
Batches:  65%|██████▍   | 1465/2261 [10:33<03:28,  3.81it/s]
Batches:  65%|██████▍   | 1466/2261 [10:34<03:25,  3.86it/s]
Batches:  65%|██████▍   | 1467/2261 [10:34<03:23,  3.90it/s]
Batches:  65%|██████▍   | 1468/2261 [10:34<03:27,  3.83it/s]
Batches:  65%|██████▍   | 1469/2261 [10:34<03:23,  3.90it/s]
Batches:  65%|██████▌   | 1470/2261 [10:35<03:28,  3.79it/s]
Batches:  65%|██████▌   | 1471/2261 [10:35<03:33,  3.70it/s]
Batches:  65%|██████▌   | 1472/2261 [10:35<03:33,  3.70it/s]
Batches:  65%|██████▌   | 1473/2261 [10:36<03:35,  3.66it/s]
Batches:  65%|██████▌   | 1474/2261 [10:36<03:41,  3.56it/s]
Batches:  65%|██████▌   | 1475/2261 [10:36<03:35,  3.64it/s]
Batches:  65%|██████▌   | 1476/2261 [10:36<03:43,  3.51it/s]
Batches:  65%|██████▌   | 1477/2261 [10:37<03:42,  3.53it/s]
Batches:  65%|██████▌   | 1478/2261 [10:37<03:43,  3.51it/s]
Batches:  65%|██████▌   | 1479/2261 [10:37<03:30,  3.71it/s]
Batches:  65%|██████▌   | 1480/2261 [10:37<03:29,  3.72it/s]
Batches:  66%|██████▌   | 1481/2261 [10:38<03:25,  3.79it/s]
Batches:  66%|██████▌   | 1482/2261 [10:38<03:34,  3.63it/s]
Batches:  66%|██████▌   | 1483/2261 [10:38<03:37,  3.57it/s]
Batches:  66%|██████▌   | 1484/2261 [10:39<03:32,  3.65it/s]
Batches:  66%|██████▌   | 1485/2261 [10:39<03:33,  3.63it/s]
Batches:  66%|██████▌   | 1486/2261 [10:39<03:42,  3.49it/s]
Batches:  66%|██████▌   | 1487/2261 [10:39<03:35,  3.58it/s]
Batches:  66%|██████▌   | 1488/2261 [10:40<03:34,  3.60it/s]
Batches:  66%|██████▌   | 1489/2261 [10:40<03:28,  3.70it/s]
Batches:  66%|██████▌   | 1490/2261 [10:40<03:24,  3.77it/s]
Batches:  66%|██████▌   | 1491/2261 [10:40<03:27,  3.70it/s]
Batches:  66%|██████▌   | 1492/2261 [10:41<03:16,  3.91it/s]
Batches:  66%|██████▌   | 1493/2261 [10:41<03:12,  3.99it/s]
Batches:  66%|██████▌   | 1494/2261 [10:41<03:18,  3.87it/s]
Batches:  66%|██████▌   | 1495/2261 [10:41<03:12,  3.97it/s]
Batches:  66%|██████▌   | 1496/2261 [10:42<03:11,  3.99it/s]
Batches:  66%|██████▌   | 1497/2261 [10:42<03:14,  3.94it/s]
Batches:  66%|██████▋   | 1498/2261 [10:42<03:20,  3.81it/s]
Batches:  66%|██████▋   | 1499/2261 [10:43<03:24,  3.73it/s]
Batches:  66%|██████▋   | 1500/2261 [10:43<03:20,  3.80it/s]
Batches:  66%|██████▋   | 1501/2261 [10:43<03:12,  3.95it/s]
Batches:  66%|██████▋   | 1502/2261 [10:43<03:21,  3.76it/s]
Batches:  66%|██████▋   | 1503/2261 [10:44<03:20,  3.78it/s]
Batches:  67%|██████▋   | 1504/2261 [10:44<03:12,  3.93it/s]
Batches:  67%|██████▋   | 1505/2261 [10:44<03:24,  3.70it/s]
Batches:  67%|██████▋   | 1506/2261 [10:44<03:21,  3.75it/s]
Batches:  67%|██████▋   | 1507/2261 [10:45<03:15,  3.85it/s]
Batches:  67%|██████▋   | 1508/2261 [10:45<03:11,  3.93it/s]
Batches:  67%|██████▋   | 1509/2261 [10:45<03:11,  3.93it/s]
Batches:  67%|██████▋   | 1510/2261 [10:45<03:06,  4.03it/s]
Batches:  67%|██████▋   | 1511/2261 [10:46<03:05,  4.04it/s]
Batches:  67%|██████▋   | 1512/2261 [10:46<03:01,  4.12it/s]
Batches:  67%|██████▋   | 1513/2261 [10:46<02:58,  4.19it/s]
Batches:  67%|██████▋   | 1514/2261 [10:46<03:05,  4.02it/s]
Batches:  67%|██████▋   | 1515/2261 [10:47<03:09,  3.94it/s]
Batches:  67%|██████▋   | 1516/2261 [10:47<03:14,  3.83it/s]
Batches:  67%|██████▋   | 1517/2261 [10:47<03:09,  3.92it/s]
Batches:  67%|██████▋   | 1518/2261 [10:47<03:10,  3.91it/s]
Batches:  67%|██████▋   | 1519/2261 [10:48<03:04,  4.02it/s]
Batches:  67%|██████▋   | 1520/2261 [10:48<03:13,  3.84it/s]
Batches:  67%|██████▋   | 1521/2261 [10:48<03:23,  3.64it/s]
Batches:  67%|██████▋   | 1522/2261 [10:48<03:18,  3.72it/s]
Batches:  67%|██████▋   | 1523/2261 [10:49<03:04,  4.00it/s]
Batches:  67%|██████▋   | 1524/2261 [10:49<03:05,  3.97it/s]
Batches:  67%|██████▋   | 1525/2261 [10:49<02:54,  4.22it/s]
Batches:  67%|██████▋   | 1526/2261 [10:49<02:54,  4.20it/s]
Batches:  68%|██████▊   | 1527/2261 [10:50<02:58,  4.10it/s]
Batches:  68%|██████▊   | 1528/2261 [10:50<02:56,  4.16it/s]
Batches:  68%|██████▊   | 1529/2261 [10:50<02:53,  4.22it/s]
Batches:  68%|██████▊   | 1530/2261 [10:50<02:57,  4.12it/s]
Batches:  68%|██████▊   | 1531/2261 [10:51<03:01,  4.02it/s]
Batches:  68%|██████▊   | 1532/2261 [10:51<03:10,  3.83it/s]
Batches:  68%|██████▊   | 1533/2261 [10:51<03:02,  3.98it/s]
Batches:  68%|██████▊   | 1534/2261 [10:51<02:55,  4.14it/s]
Batches:  68%|██████▊   | 1535/2261 [10:52<03:01,  4.01it/s]
Batches:  68%|██████▊   | 1536/2261 [10:52<03:06,  3.88it/s]
Batches:  68%|██████▊   | 1537/2261 [10:52<03:19,  3.62it/s]
Batches:  68%|██████▊   | 1538/2261 [10:53<03:29,  3.45it/s]
Batches:  68%|██████▊   | 1539/2261 [10:53<03:21,  3.59it/s]
Batches:  68%|██████▊   | 1540/2261 [10:53<03:08,  3.83it/s]
Batches:  68%|██████▊   | 1541/2261 [10:53<03:02,  3.95it/s]
Batches:  68%|██████▊   | 1542/2261 [10:53<02:59,  4.00it/s]
Batches:  68%|██████▊   | 1543/2261 [10:54<02:58,  4.02it/s]
Batches:  68%|██████▊   | 1544/2261 [10:54<03:04,  3.89it/s]
Batches:  68%|██████▊   | 1545/2261 [10:54<03:09,  3.78it/s]
Batches:  68%|██████▊   | 1546/2261 [10:54<03:00,  3.96it/s]
Batches:  68%|██████▊   | 1547/2261 [10:55<03:01,  3.94it/s]
Batches:  68%|██████▊   | 1548/2261 [10:55<03:00,  3.96it/s]
Batches:  69%|██████▊   | 1549/2261 [10:55<02:53,  4.10it/s]
Batches:  69%|██████▊   | 1550/2261 [10:55<02:48,  4.22it/s]
Batches:  69%|██████▊   | 1551/2261 [10:56<02:46,  4.26it/s]
Batches:  69%|██████▊   | 1552/2261 [10:56<02:41,  4.38it/s]
Batches:  69%|██████▊   | 1553/2261 [10:56<02:45,  4.27it/s]
Batches:  69%|██████▊   | 1554/2261 [10:56<02:47,  4.22it/s]
Batches:  69%|██████▉   | 1555/2261 [10:57<02:50,  4.13it/s]
Batches:  69%|██████▉   | 1556/2261 [10:57<02:54,  4.05it/s]
Batches:  69%|██████▉   | 1557/2261 [10:57<02:47,  4.20it/s]
Batches:  69%|██████▉   | 1558/2261 [10:57<02:45,  4.24it/s]
Batches:  69%|██████▉   | 1559/2261 [10:58<02:39,  4.41it/s]
Batches:  69%|██████▉   | 1560/2261 [10:58<02:44,  4.27it/s]
Batches:  69%|██████▉   | 1561/2261 [10:58<02:51,  4.09it/s]
Batches:  69%|██████▉   | 1562/2261 [10:58<02:42,  4.29it/s]
Batches:  69%|██████▉   | 1563/2261 [10:58<02:39,  4.37it/s]
Batches:  69%|██████▉   | 1564/2261 [10:59<02:39,  4.37it/s]
Batches:  69%|██████▉   | 1565/2261 [10:59<02:37,  4.41it/s]
Batches:  69%|██████▉   | 1566/2261 [10:59<02:39,  4.36it/s]
Batches:  69%|██████▉   | 1567/2261 [10:59<02:39,  4.34it/s]
Batches:  69%|██████▉   | 1568/2261 [11:00<02:45,  4.19it/s]
Batches:  69%|██████▉   | 1569/2261 [11:00<02:51,  4.04it/s]
Batches:  69%|██████▉   | 1570/2261 [11:00<02:54,  3.96it/s]
Batches:  69%|██████▉   | 1571/2261 [11:00<02:44,  4.19it/s]
Batches:  70%|██████▉   | 1572/2261 [11:01<02:43,  4.20it/s]
Batches:  70%|██████▉   | 1573/2261 [11:01<02:35,  4.42it/s]
Batches:  70%|██████▉   | 1574/2261 [11:01<02:36,  4.38it/s]
Batches:  70%|██████▉   | 1575/2261 [11:01<02:48,  4.08it/s]
Batches:  70%|██████▉   | 1576/2261 [11:02<02:38,  4.33it/s]
Batches:  70%|██████▉   | 1577/2261 [11:02<02:37,  4.34it/s]
Batches:  70%|██████▉   | 1578/2261 [11:02<02:49,  4.03it/s]
Batches:  70%|██████▉   | 1579/2261 [11:02<03:00,  3.78it/s]
Batches:  70%|██████▉   | 1580/2261 [11:03<03:07,  3.63it/s]
Batches:  70%|██████▉   | 1581/2261 [11:03<02:59,  3.80it/s]
Batches:  70%|██████▉   | 1582/2261 [11:03<02:48,  4.03it/s]
Batches:  70%|███████   | 1583/2261 [11:03<02:46,  4.08it/s]
Batches:  70%|███████   | 1584/2261 [11:04<02:43,  4.14it/s]
Batches:  70%|███████   | 1585/2261 [11:04<02:49,  3.98it/s]
Batches:  70%|███████   | 1586/2261 [11:04<02:51,  3.95it/s]
Batches:  70%|███████   | 1587/2261 [11:04<02:45,  4.07it/s]
Batches:  70%|███████   | 1588/2261 [11:05<02:40,  4.18it/s]
Batches:  70%|███████   | 1589/2261 [11:05<02:40,  4.18it/s]
Batches:  70%|███████   | 1590/2261 [11:05<02:41,  4.16it/s]
Batches:  70%|███████   | 1591/2261 [11:05<02:37,  4.25it/s]
Batches:  70%|███████   | 1592/2261 [11:06<02:38,  4.22it/s]
Batches:  70%|███████   | 1593/2261 [11:06<02:42,  4.10it/s]
Batches:  70%|███████   | 1594/2261 [11:06<02:40,  4.15it/s]
Batches:  71%|███████   | 1595/2261 [11:06<02:48,  3.96it/s]
Batches:  71%|███████   | 1596/2261 [11:07<02:51,  3.89it/s]
Batches:  71%|███████   | 1597/2261 [11:07<02:49,  3.93it/s]
Batches:  71%|███████   | 1598/2261 [11:07<02:47,  3.95it/s]
Batches:  71%|███████   | 1599/2261 [11:07<02:48,  3.92it/s]
Batches:  71%|███████   | 1600/2261 [11:08<02:44,  4.03it/s]
Batches:  71%|███████   | 1601/2261 [11:08<02:45,  3.98it/s]
Batches:  71%|███████   | 1602/2261 [11:08<02:47,  3.93it/s]
Batches:  71%|███████   | 1603/2261 [11:08<02:44,  4.01it/s]
Batches:  71%|███████   | 1604/2261 [11:09<02:44,  3.98it/s]
Batches:  71%|███████   | 1605/2261 [11:09<02:44,  3.99it/s]
Batches:  71%|███████   | 1606/2261 [11:09<02:41,  4.05it/s]
Batches:  71%|███████   | 1607/2261 [11:09<02:36,  4.18it/s]
Batches:  71%|███████   | 1608/2261 [11:09<02:34,  4.24it/s]
Batches:  71%|███████   | 1609/2261 [11:10<02:32,  4.26it/s]
Batches:  71%|███████   | 1610/2261 [11:10<02:38,  4.11it/s]
Batches:  71%|███████▏  | 1611/2261 [11:10<02:36,  4.16it/s]
Batches:  71%|███████▏  | 1612/2261 [11:10<02:34,  4.20it/s]
Batches:  71%|███████▏  | 1613/2261 [11:11<02:32,  4.26it/s]
Batches:  71%|███████▏  | 1614/2261 [11:11<02:27,  4.40it/s]
Batches:  71%|███████▏  | 1615/2261 [11:11<02:36,  4.13it/s]
Batches:  71%|███████▏  | 1616/2261 [11:11<02:32,  4.22it/s]
Batches:  72%|███████▏  | 1617/2261 [11:12<02:36,  4.12it/s]
Batches:  72%|███████▏  | 1618/2261 [11:12<02:37,  4.07it/s]
Batches:  72%|███████▏  | 1619/2261 [11:12<02:34,  4.16it/s]
Batches:  72%|███████▏  | 1620/2261 [11:12<02:30,  4.26it/s]
Batches:  72%|███████▏  | 1621/2261 [11:13<02:24,  4.42it/s]
Batches:  72%|███████▏  | 1622/2261 [11:13<02:23,  4.44it/s]
Batches:  72%|███████▏  | 1623/2261 [11:13<02:24,  4.41it/s]
Batches:  72%|███████▏  | 1624/2261 [11:13<02:11,  4.86it/s]
Batches:  72%|███████▏  | 1625/2261 [11:13<02:00,  5.29it/s]
Batches:  72%|███████▏  | 1626/2261 [11:14<02:06,  5.01it/s]
Batches:  72%|███████▏  | 1627/2261 [11:14<02:16,  4.66it/s]
Batches:  72%|███████▏  | 1628/2261 [11:14<02:17,  4.60it/s]
Batches:  72%|███████▏  | 1629/2261 [11:14<02:25,  4.35it/s]
Batches:  72%|███████▏  | 1630/2261 [11:14<02:21,  4.47it/s]
Batches:  72%|███████▏  | 1631/2261 [11:15<02:21,  4.46it/s]
Batches:  72%|███████▏  | 1632/2261 [11:15<02:18,  4.54it/s]
Batches:  72%|███████▏  | 1633/2261 [11:15<02:26,  4.28it/s]
Batches:  72%|███████▏  | 1634/2261 [11:15<02:25,  4.32it/s]
Batches:  72%|███████▏  | 1635/2261 [11:16<02:17,  4.54it/s]
Batches:  72%|███████▏  | 1636/2261 [11:16<02:26,  4.28it/s]
Batches:  72%|███████▏  | 1637/2261 [11:16<02:26,  4.27it/s]
Batches:  72%|███████▏  | 1638/2261 [11:16<02:27,  4.23it/s]
Batches:  72%|███████▏  | 1639/2261 [11:17<02:24,  4.31it/s]
Batches:  73%|███████▎  | 1640/2261 [11:17<02:40,  3.88it/s]
Batches:  73%|███████▎  | 1641/2261 [11:17<02:34,  4.02it/s]
Batches:  73%|███████▎  | 1642/2261 [11:17<02:35,  3.97it/s]
Batches:  73%|███████▎  | 1643/2261 [11:18<02:30,  4.10it/s]
Batches:  73%|███████▎  | 1644/2261 [11:18<02:33,  4.02it/s]
Batches:  73%|███████▎  | 1645/2261 [11:18<02:30,  4.09it/s]
Batches:  73%|███████▎  | 1646/2261 [11:18<02:25,  4.21it/s]
Batches:  73%|███████▎  | 1647/2261 [11:19<02:25,  4.22it/s]
Batches:  73%|███████▎  | 1648/2261 [11:19<02:15,  4.53it/s]
Batches:  73%|███████▎  | 1649/2261 [11:19<02:12,  4.60it/s]
Batches:  73%|███████▎  | 1650/2261 [11:19<02:09,  4.72it/s]
Batches:  73%|███████▎  | 1651/2261 [11:19<02:11,  4.64it/s]
Batches:  73%|███████▎  | 1652/2261 [11:20<01:58,  5.16it/s]
Batches:  73%|███████▎  | 1653/2261 [11:20<02:04,  4.90it/s]
Batches:  73%|███████▎  | 1654/2261 [11:20<02:03,  4.91it/s]
Batches:  73%|███████▎  | 1655/2261 [11:20<02:16,  4.44it/s]
Batches:  73%|███████▎  | 1656/2261 [11:21<02:25,  4.15it/s]
Batches:  73%|███████▎  | 1657/2261 [11:21<02:16,  4.41it/s]
Batches:  73%|███████▎  | 1658/2261 [11:21<02:11,  4.58it/s]
Batches:  73%|███████▎  | 1659/2261 [11:21<01:58,  5.06it/s]
Batches:  73%|███████▎  | 1660/2261 [11:21<01:50,  5.42it/s]
Batches:  73%|███████▎  | 1661/2261 [11:21<01:57,  5.09it/s]
Batches:  74%|███████▎  | 1662/2261 [11:22<01:50,  5.41it/s]
Batches:  74%|███████▎  | 1663/2261 [11:22<02:04,  4.80it/s]
Batches:  74%|███████▎  | 1664/2261 [11:22<02:15,  4.41it/s]
Batches:  74%|███████▎  | 1665/2261 [11:22<02:26,  4.08it/s]
Batches:  74%|███████▎  | 1666/2261 [11:23<02:21,  4.22it/s]
Batches:  74%|███████▎  | 1667/2261 [11:23<02:09,  4.58it/s]
Batches:  74%|███████▍  | 1668/2261 [11:23<01:58,  5.00it/s]
Batches:  74%|███████▍  | 1669/2261 [11:23<02:13,  4.45it/s]
Batches:  74%|███████▍  | 1670/2261 [11:23<02:12,  4.47it/s]
Batches:  74%|███████▍  | 1671/2261 [11:24<01:59,  4.94it/s]
Batches:  74%|███████▍  | 1672/2261 [11:24<02:02,  4.81it/s]
Batches:  74%|███████▍  | 1673/2261 [11:24<02:07,  4.63it/s]
Batches:  74%|███████▍  | 1674/2261 [11:24<01:59,  4.92it/s]
Batches:  74%|███████▍  | 1675/2261 [11:24<01:54,  5.12it/s]
Batches:  74%|███████▍  | 1676/2261 [11:25<01:55,  5.08it/s]
Batches:  74%|███████▍  | 1677/2261 [11:25<02:03,  4.74it/s]
Batches:  74%|███████▍  | 1678/2261 [11:25<01:57,  4.98it/s]
Batches:  74%|███████▍  | 1679/2261 [11:25<01:52,  5.19it/s]
Batches:  74%|███████▍  | 1680/2261 [11:25<01:48,  5.37it/s]
Batches:  74%|███████▍  | 1681/2261 [11:25<01:34,  6.15it/s]
Batches:  74%|███████▍  | 1682/2261 [11:26<01:32,  6.23it/s]
