Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['id', 'group_name', 'political_category']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr', 'lgbm', 'rf']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 109.05it/s]
Loading weights:  41%|████      | 42/103 [00:00<00:00, 155.40it/s]
Loading weights:  60%|██████    | 62/103 [00:01<00:00, 44.87it/s] 
Loading weights:  85%|████████▌ | 88/103 [00:01<00:00, 70.19it/s]
Loading weights: 100%|██████████| 103/103 [00:01<00:00, 81.96it/s]

Batches:   0%|          | 0/7782 [00:00<?, ?it/s]
Batches:   0%|          | 1/7782 [00:01<3:18:20,  1.53s/it]
Batches:   0%|          | 2/7782 [00:02<2:10:52,  1.01s/it]
Batches:   0%|          | 3/7782 [00:02<1:44:54,  1.24it/s]
Batches:   0%|          | 4/7782 [00:03<1:34:58,  1.36it/s]
Batches:   0%|          | 5/7782 [00:03<1:26:59,  1.49it/s]
Batches:   0%|          | 6/7782 [00:04<1:25:28,  1.52it/s]
Batches:   0%|          | 7/7782 [00:05<1:21:18,  1.59it/s]
Batches:   4%|▍         | 343/7782 [02:53<55:20,  2.24it/s]
Batches:   4%|▍         | 344/7782 [02:53<55:42,  2.23it/s]
Batches:   4%|▍         | 345/7782 [02:54<58:17,  2.13it/s]
Batches:   4%|▍         | 346/7782 [02:55<1:01:10,  2.03it/s]
Batches:   4%|▍         | 347/7782 [02:55<1:01:17,  2.02it/s]
Batches:   4%|▍         | 348/7782 [02:56<1:00:52,  2.04it/s]
Batches:   4%|▍         | 349/7782 [02:56<1:02:16,  1.99it/s]
Batches:   4%|▍         | 350/7782 [02:57<1:03:32,  1.95it/s]
Batches:   5%|▍         | 351/7782 [02:57<1:03:48,  1.94it/s]
Batches:   5%|▍         | 352/7782 [02:58<1:02:02,  2.00it/s]
Batches:   5%|▍         | 353/7782 [02:58<1:00:37,  2.04it/s]
Batches:   5%|▍         | 354/7782 [02:59<1:00:44,  2.04it/s]
Batches:   5%|▍         | 355/7782 [02:59<1:00:30,  2.05it/s]
Batches:   5%|▍         | 356/7782 [02:59<57:49,  2.14it/s]  
Batches:   5%|▍         | 357/7782 [03:00<57:03,  2.17it/s]
Batches:   5%|▍         | 358/7782 [03:00<1:00:12,  2.06it/s]
Batches:   5%|▍         | 359/7782 [03:01<1:01:34,  2.01it/s]
Batches:   5%|▍         | 360/7782 [03:01<59:56,  2.06it/s]  
Batches:   5%|▍         | 361/7782 [03:02<1:01:15,  2.02it/s]
Batches:   5%|▍         | 362/7782 [03:02<1:02:54,  1.97it/s]
Batches:   5%|▍         | 363/7782 [03:03<1:02:36,  1.97it/s]
Batches:   5%|▍         | 364/7782 [03:03<1:01:01,  2.03it/s]
Batches:   5%|▍         | 365/7782 [03:04<1:01:09,  2.02it/s]
Batches:   5%|▍         | 366/7782 [03:04<59:40,  2.07it/s]  
Batches:   5%|▍         | 367/7782 [03:05<1:00:47,  2.03it/s]
Batches:   5%|▍         | 368/7782 [03:05<58:57,  2.10it/s]  
Batches:   5%|▍         | 369/7782 [03:06<59:15,  2.08it/s]
Batches:   5%|▍         | 370/7782 [03:06<57:48,  2.14it/s]
Batches:   5%|▍         | 371/7782 [03:07<57:16,  2.16it/s]
Batches:   5%|▍         | 372/7782 [03:07<56:59,  2.17it/s]
Batches:   5%|▍         | 373/7782 [03:08<57:06,  2.16it/s]
Batches:   5%|▍         | 374/7782 [03:08<56:30,  2.19it/s]
Batches:   5%|▍         | 375/7782 [03:09<58:46,  2.10it/s]
Batches:   5%|▍         | 376/7782 [03:09<58:13,  2.12it/s]
Batches:   5%|▍         | 377/7782 [03:09<57:07,  2.16it/s]
Batches:   5%|▍         | 378/7782 [03:10<57:36,  2.14it/s]
Batches:   5%|▍         | 379/7782 [03:10<57:53,  2.13it/s]
Batches:   5%|▍         | 380/7782 [03:11<56:09,  2.20it/s]
Batches:   5%|▍         | 381/7782 [03:11<56:19,  2.19it/s]
Batches:   5%|▍         | 382/7782 [03:12<57:03,  2.16it/s]
Batches:   5%|▍         | 383/7782 [03:12<57:10,  2.16it/s]
Batches:   5%|▍         | 384/7782 [03:13<56:06,  2.20it/s]
Batches:   5%|▍         | 385/7782 [03:13<57:25,  2.15it/s]
Batches:   5%|▍         | 386/7782 [03:14<56:38,  2.18it/s]
Batches:   5%|▍         | 387/7782 [03:14<55:58,  2.20it/s]
Batches:   5%|▍         | 388/7782 [03:15<56:20,  2.19it/s]
Batches:   5%|▍         | 389/7782 [03:15<57:24,  2.15it/s]
Batches:   5%|▌         | 390/7782 [03:16<59:32,  2.07it/s]
Batches:   5%|▌         | 391/7782 [03:16<58:41,  2.10it/s]
Batches:   5%|▌         | 392/7782 [03:16<58:06,  2.12it/s]
Batches:   5%|▌         | 393/7782 [03:17<58:35,  2.10it/s]
Batches:   5%|▌         | 394/7782 [03:17<57:31,  2.14it/s]
Batches:   5%|▌         | 395/7782 [03:18<56:36,  2.18it/s]
Batches:   5%|▌         | 396/7782 [03:18<56:08,  2.19it/s]
Batches:   5%|▌         | 397/7782 [03:19<58:40,  2.10it/s]
Batches:   5%|▌         | 398/7782 [03:19<57:46,  2.13it/s]
Batches:   5%|▌         | 399/7782 [03:20<1:00:14,  2.04it/s]
Batches:   5%|▌         | 400/7782 [03:20<1:02:38,  1.96it/s]
Batches:   5%|▌         | 401/7782 [03:21<1:03:26,  1.94it/s]
Batches:   5%|▌         | 402/7782 [03:21<1:03:00,  1.95it/s]
Batches:   5%|▌         | 403/7782 [03:22<1:05:23,  1.88it/s]
Batches:   5%|▌         | 404/7782 [03:22<1:02:54,  1.95it/s]
Batches:   5%|▌         | 405/7782 [03:23<1:01:14,  2.01it/s]
Batches:   5%|▌         | 406/7782 [03:23<1:00:19,  2.04it/s]
Batches:   5%|▌         | 407/7782 [03:24<1:00:31,  2.03it/s]
Batches:   5%|▌         | 408/7782 [03:24<1:00:16,  2.04it/s]
Batches:   5%|▌         | 409/7782 [03:25<59:36,  2.06it/s]  
Batches:   5%|▌         | 410/7782 [03:25<57:42,  2.13it/s]
Batches:   5%|▌         | 411/7782 [03:26<58:29,  2.10it/s]
Batches:   5%|▌         | 412/7782 [03:26<57:57,  2.12it/s]
Batches:   5%|▌         | 413/7782 [03:27<1:00:21,  2.03it/s]
Batches:   5%|▌         | 414/7782 [03:27<1:01:58,  1.98it/s]
Batches:   5%|▌         | 415/7782 [03:28<1:00:33,  2.03it/s]
Batches:   5%|▌         | 416/7782 [03:28<59:45,  2.05it/s]  
Batches:   5%|▌         | 417/7782 [03:29<1:02:16,  1.97it/s]
Batches:   5%|▌         | 418/7782 [03:29<1:04:36,  1.90it/s]
Batches:   5%|▌         | 419/7782 [03:30<1:04:55,  1.89it/s]
Batches:   5%|▌         | 420/7782 [03:30<1:04:18,  1.91it/s]
Batches:   5%|▌         | 421/7782 [03:31<1:04:11,  1.91it/s]
Batches:   5%|▌         | 422/7782 [03:31<1:01:56,  1.98it/s]
Batches:   5%|▌         | 423/7782 [03:32<1:00:45,  2.02it/s]
Batches:   5%|▌         | 424/7782 [03:32<1:00:01,  2.04it/s]
Batches:   5%|▌         | 425/7782 [03:33<1:00:51,  2.01it/s]
Batches:   5%|▌         | 426/7782 [03:33<58:49,  2.08it/s]  
Batches:   5%|▌         | 427/7782 [03:34<57:25,  2.13it/s]
Batches:   5%|▌         | 428/7782 [03:34<56:46,  2.16it/s]
Batches:   6%|▌         | 429/7782 [03:35<57:07,  2.15it/s]
Batches:   6%|▌         | 430/7782 [03:35<56:09,  2.18it/s]
Batches:   6%|▌         | 431/7782 [03:36<56:41,  2.16it/s]
Batches:   6%|▌         | 432/7782 [03:36<57:44,  2.12it/s]
Batches:   6%|▌         | 433/7782 [03:37<57:28,  2.13it/s]
Batches:   6%|▌         | 434/7782 [03:37<58:08,  2.11it/s]
Batches:   6%|▌         | 435/7782 [03:37<57:01,  2.15it/s]
Batches:   6%|▌         | 436/7782 [03:38<1:00:54,  2.01it/s]
Batches:   6%|▌         | 437/7782 [03:39<1:00:21,  2.03it/s]
Batches:   6%|▌         | 438/7782 [03:39<58:27,  2.09it/s]  
Batches:   6%|▌         | 439/7782 [03:39<57:08,  2.14it/s]
Batches:   6%|▌         | 440/7782 [03:40<56:30,  2.17it/s]
Batches:   6%|▌         | 441/7782 [03:40<56:39,  2.16it/s]
Batches:   6%|▌         | 442/7782 [03:41<57:28,  2.13it/s]
Batches:   6%|▌         | 443/7782 [03:41<57:44,  2.12it/s]
Batches:   6%|▌         | 444/7782 [03:42<58:35,  2.09it/s]
Batches:   6%|▌         | 445/7782 [03:42<59:04,  2.07it/s]
Batches:   6%|▌         | 446/7782 [03:43<1:00:00,  2.04it/s]
Batches:   6%|▌         | 447/7782 [03:43<1:01:34,  1.99it/s]
Batches:   6%|▌         | 448/7782 [03:44<1:01:52,  1.98it/s]
Batches:   6%|▌         | 449/7782 [03:44<1:03:22,  1.93it/s]
Batches:   6%|▌         | 450/7782 [03:45<1:03:42,  1.92it/s]
Batches:   6%|▌         | 451/7782 [03:45<1:04:14,  1.90it/s]
Batches:   6%|▌         | 452/7782 [03:46<1:05:19,  1.87it/s]
Batches:   6%|▌         | 453/7782 [03:47<1:04:47,  1.89it/s]
Batches:   6%|▌         | 454/7782 [03:47<1:03:14,  1.93it/s]
Batches:   6%|▌         | 455/7782 [03:47<1:02:30,  1.95it/s]
Batches:   6%|▌         | 456/7782 [03:48<1:00:57,  2.00it/s]
Batches:   6%|▌         | 457/7782 [03:48<1:02:01,  1.97it/s]
Batches:   6%|▌         | 458/7782 [03:49<1:03:29,  1.92it/s]
Batches:   6%|▌         | 459/7782 [03:50<1:04:56,  1.88it/s]
Batches:   6%|▌         | 460/7782 [03:50<1:04:52,  1.88it/s]
Batches:   6%|▌         | 461/7782 [03:51<1:04:20,  1.90it/s]
Batches:   6%|▌         | 462/7782 [03:51<1:04:32,  1.89it/s]
Batches:   6%|▌         | 463/7782 [03:52<1:03:40,  1.92it/s]
Batches:   6%|▌         | 464/7782 [03:52<1:03:35,  1.92it/s]
Batches:   6%|▌         | 465/7782 [03:53<1:01:55,  1.97it/s]
Batches:   6%|▌         | 466/7782 [03:53<1:00:38,  2.01it/s]
Batches:   6%|▌         | 467/7782 [03:54<1:03:19,  1.93it/s]
Batches:   6%|▌         | 468/7782 [03:54<1:03:26,  1.92it/s]
Batches:   6%|▌         | 469/7782 [03:55<1:03:32,  1.92it/s]
Batches:   6%|▌         | 470/7782 [03:55<1:04:42,  1.88it/s]
Batches:   6%|▌         | 471/7782 [03:56<1:04:57,  1.88it/s]
Batches:   6%|▌         | 472/7782 [03:56<1:03:11,  1.93it/s]
Batches:   6%|▌         | 473/7782 [03:57<1:02:10,  1.96it/s]
Batches:   6%|▌         | 474/7782 [03:57<59:54,  2.03it/s]  
Batches:   6%|▌         | 475/7782 [03:58<58:43,  2.07it/s]
Batches:   6%|▌         | 476/7782 [03:58<58:49,  2.07it/s]
Batches:   6%|▌         | 477/7782 [03:59<58:17,  2.09it/s]
Batches:   6%|▌         | 478/7782 [03:59<56:47,  2.14it/s]
Batches:   6%|▌         | 479/7782 [04:00<56:56,  2.14it/s]
Batches:   6%|▌         | 480/7782 [04:00<58:22,  2.08it/s]
Batches:   6%|▌         | 481/7782 [04:01<57:53,  2.10it/s]
Batches:   6%|▌         | 482/7782 [04:01<59:38,  2.04it/s]
Batches:   6%|▌         | 483/7782 [04:02<59:58,  2.03it/s]
Batches:   6%|▌         | 484/7782 [04:02<59:28,  2.05it/s]
Batches:   6%|▌         | 485/7782 [04:03<59:40,  2.04it/s]
Batches:   6%|▌         | 486/7782 [04:03<1:00:58,  1.99it/s]
Batches:   6%|▋         | 487/7782 [04:04<58:38,  2.07it/s]  
Batches:   6%|▋         | 488/7782 [04:04<58:15,  2.09it/s]
Batches:   6%|▋         | 489/7782 [04:04<57:37,  2.11it/s]
Batches:   6%|▋         | 490/7782 [04:05<56:28,  2.15it/s]
Batches:   6%|▋         | 491/7782 [04:05<56:56,  2.13it/s]
Batches:   6%|▋         | 492/7782 [04:06<56:12,  2.16it/s]
Batches:   6%|▋         | 493/7782 [04:06<57:41,  2.11it/s]
Batches:   6%|▋         | 494/7782 [04:07<57:27,  2.11it/s]
Batches:   6%|▋         | 495/7782 [04:07<56:50,  2.14it/s]
Batches:   6%|▋         | 496/7782 [04:08<57:05,  2.13it/s]
Batches:   6%|▋         | 497/7782 [04:08<57:42,  2.10it/s]
Batches:   6%|▋         | 498/7782 [04:09<57:52,  2.10it/s]
Batches:   6%|▋         | 499/7782 [04:09<57:23,  2.11it/s]
Batches:   6%|▋         | 500/7782 [04:10<58:34,  2.07it/s]
Batches:   6%|▋         | 501/7782 [04:10<1:00:09,  2.02it/s]
Batches:   6%|▋         | 502/7782 [04:11<57:52,  2.10it/s]  
Batches:   6%|▋         | 503/7782 [04:11<57:36,  2.11it/s]
Batches:   6%|▋         | 504/7782 [04:12<57:36,  2.11it/s]
Batches:   6%|▋         | 505/7782 [04:12<56:16,  2.16it/s]
Batches:   7%|▋         | 506/7782 [04:13<57:29,  2.11it/s]
Batches:   7%|▋         | 507/7782 [04:13<58:53,  2.06it/s]
Batches:   7%|▋         | 508/7782 [04:13<57:25,  2.11it/s]
Batches:   7%|▋         | 509/7782 [04:14<57:12,  2.12it/s]
Batches:   7%|▋         | 510/7782 [04:14<56:31,  2.14it/s]
Batches:   7%|▋         | 511/7782 [04:15<56:01,  2.16it/s]
Batches:   7%|▋         | 512/7782 [04:15<56:12,  2.16it/s]
Batches:   7%|▋         | 513/7782 [04:16<58:49,  2.06it/s]
Batches:   7%|▋         | 514/7782 [04:16<59:55,  2.02it/s]
Batches:   7%|▋         | 515/7782 [04:17<1:02:22,  1.94it/s]
Batches:   7%|▋         | 516/7782 [04:17<1:00:34,  2.00it/s]
Batches:   7%|▋         | 517/7782 [04:18<1:01:16,  1.98it/s]
Batches:   7%|▋         | 518/7782 [04:18<1:02:26,  1.94it/s]
Batches:   7%|▋         | 519/7782 [04:19<59:44,  2.03it/s]  
Batches:   7%|▋         | 520/7782 [04:19<57:22,  2.11it/s]
Batches:   7%|▋         | 521/7782 [04:20<58:31,  2.07it/s]
Batches:   7%|▋         | 522/7782 [04:20<58:43,  2.06it/s]
Batches:   7%|▋         | 523/7782 [04:21<57:50,  2.09it/s]
Batches:   7%|▋         | 524/7782 [04:21<57:35,  2.10it/s]
Batches:   7%|▋         | 525/7782 [04:22<59:20,  2.04it/s]
Batches:   7%|▋         | 526/7782 [04:22<1:00:05,  2.01it/s]
Batches:   7%|▋         | 527/7782 [04:23<1:01:00,  1.98it/s]
Batches:   7%|▋         | 528/7782 [04:23<1:01:05,  1.98it/s]
Batches:   7%|▋         | 529/7782 [04:24<1:01:30,  1.97it/s]
Batches:   7%|▋         | 530/7782 [04:24<59:53,  2.02it/s]  
Batches:   7%|▋         | 531/7782 [04:25<57:51,  2.09it/s]
Batches:   7%|▋         | 532/7782 [04:25<56:31,  2.14it/s]
Batches:   7%|▋         | 533/7782 [04:26<57:15,  2.11it/s]
Batches:   7%|▋         | 534/7782 [04:26<59:20,  2.04it/s]
Batches:   7%|▋         | 535/7782 [04:27<1:00:18,  2.00it/s]
Batches:   7%|▋         | 536/7782 [04:27<59:11,  2.04it/s]  
Batches:   7%|▋         | 537/7782 [04:28<58:18,  2.07it/s]
Batches:   7%|▋         | 538/7782 [04:28<58:36,  2.06it/s]
Batches:   7%|▋         | 539/7782 [04:29<58:38,  2.06it/s]
Batches:   7%|▋         | 540/7782 [04:29<56:35,  2.13it/s]
Batches:   7%|▋         | 541/7782 [04:30<58:48,  2.05it/s]
Batches:   7%|▋         | 542/7782 [04:30<1:01:00,  1.98it/s]
Batches:   7%|▋         | 543/7782 [04:31<59:50,  2.02it/s]  
Batches:   7%|▋         | 544/7782 [04:31<1:00:22,  2.00it/s]
Batches:   7%|▋         | 545/7782 [04:32<59:15,  2.04it/s]  
Batches:   7%|▋         | 546/7782 [04:32<58:17,  2.07it/s]
Batches:   7%|▋         | 547/7782 [04:33<58:23,  2.07it/s]
Batches:   7%|▋         | 548/7782 [04:33<58:14,  2.07it/s]
Batches:   7%|▋         | 549/7782 [04:34<57:48,  2.09it/s]
Batches:   7%|▋         | 550/7782 [04:34<57:37,  2.09it/s]
Batches:   7%|▋         | 551/7782 [04:34<57:43,  2.09it/s]
Batches:   7%|▋         | 552/7782 [04:35<1:00:12,  2.00it/s]
Batches:   7%|▋         | 553/7782 [04:35<58:58,  2.04it/s]  
Batches:   7%|▋         | 554/7782 [04:36<1:01:11,  1.97it/s]
Batches:   7%|▋         | 555/7782 [04:37<59:39,  2.02it/s]  
Batches:   7%|▋         | 556/7782 [04:37<59:48,  2.01it/s]
Batches:   7%|▋         | 557/7782 [04:37<58:58,  2.04it/s]
Batches:   7%|▋         | 558/7782 [04:38<58:18,  2.07it/s]
Batches:   7%|▋         | 559/7782 [04:38<59:54,  2.01it/s]
Batches:   7%|▋         | 560/7782 [04:39<59:55,  2.01it/s]
Batches:   7%|▋         | 561/7782 [04:39<59:37,  2.02it/s]
Batches:   7%|▋         | 562/7782 [04:40<59:25,  2.02it/s]
Batches:   7%|▋         | 563/7782 [04:40<59:17,  2.03it/s]
Batches:   7%|▋         | 564/7782 [04:41<58:21,  2.06it/s]
Batches:   7%|▋         | 565/7782 [04:41<57:14,  2.10it/s]
Batches:   7%|▋         | 566/7782 [04:42<58:25,  2.06it/s]
Batches:   7%|▋         | 567/7782 [04:42<57:31,  2.09it/s]
Batches:   7%|▋         | 568/7782 [04:43<57:07,  2.10it/s]
Batches:   7%|▋         | 569/7782 [04:43<59:39,  2.02it/s]
Batches:   7%|▋         | 570/7782 [04:44<57:53,  2.08it/s]
Batches:   7%|▋         | 571/7782 [04:44<56:44,  2.12it/s]
Batches:   7%|▋         | 572/7782 [04:45<57:20,  2.10it/s]
Batches:   7%|▋         | 573/7782 [04:45<57:05,  2.10it/s]
Batches:   7%|▋         | 574/7782 [04:46<55:57,  2.15it/s]
Batches:   7%|▋         | 575/7782 [04:46<56:21,  2.13it/s]
Batches:   7%|▋         | 576/7782 [04:47<55:35,  2.16it/s]
Batches:   7%|▋         | 577/7782 [04:47<55:20,  2.17it/s]
Batches:   7%|▋         | 578/7782 [04:47<55:36,  2.16it/s]
Batches:   7%|▋         | 579/7782 [04:48<58:00,  2.07it/s]
Batches:   7%|▋         | 580/7782 [04:49<59:31,  2.02it/s]
Batches:   7%|▋         | 581/7782 [04:49<1:00:07,  2.00it/s]
Batches:   7%|▋         | 582/7782 [04:50<59:22,  2.02it/s]  
Batches:   7%|▋         | 583/7782 [04:50<57:56,  2.07it/s]
Batches:   8%|▊         | 584/7782 [04:50<57:27,  2.09it/s]
Batches:   8%|▊         | 585/7782 [04:51<58:23,  2.05it/s]
Batches:   8%|▊         | 586/7782 [04:51<57:23,  2.09it/s]
Batches:   8%|▊         | 587/7782 [04:52<56:52,  2.11it/s]
Batches:   8%|▊         | 588/7782 [04:52<59:18,  2.02it/s]
Batches:   8%|▊         | 589/7782 [04:53<1:00:28,  1.98it/s]
Batches:   8%|▊         | 590/7782 [04:53<59:00,  2.03it/s]  
Batches:   8%|▊         | 591/7782 [04:54<57:04,  2.10it/s]
Batches:   8%|▊         | 592/7782 [04:54<58:14,  2.06it/s]
Batches:   8%|▊         | 593/7782 [04:55<57:28,  2.08it/s]
Batches:   8%|▊         | 594/7782 [04:55<56:28,  2.12it/s]
Batches:   8%|▊         | 595/7782 [04:56<56:12,  2.13it/s]
Batches:   8%|▊         | 596/7782 [04:56<56:08,  2.13it/s]
Batches:   8%|▊         | 597/7782 [04:57<58:39,  2.04it/s]
Batches:   8%|▊         | 598/7782 [04:57<59:43,  2.00it/s]
Batches:   8%|▊         | 599/7782 [04:58<59:51,  2.00it/s]
Batches:   8%|▊         | 600/7782 [04:58<58:23,  2.05it/s]
Batches:   8%|▊         | 601/7782 [04:59<59:57,  2.00it/s]
Batches:   8%|▊         | 602/7782 [04:59<1:02:17,  1.92it/s]
Batches:   8%|▊         | 603/7782 [05:00<1:02:38,  1.91it/s]
Batches:   8%|▊         | 604/7782 [05:00<1:02:29,  1.91it/s]
Batches:   8%|▊         | 605/7782 [05:01<1:01:18,  1.95it/s]
Batches:   8%|▊         | 606/7782 [05:01<58:46,  2.03it/s]  
Batches:   8%|▊         | 607/7782 [05:02<1:00:10,  1.99it/s]
Batches:   8%|▊         | 608/7782 [05:03<1:05:23,  1.83it/s]
Batches:   8%|▊         | 609/7782 [05:03<1:05:29,  1.83it/s]
Batches:   8%|▊         | 610/7782 [05:04<1:06:16,  1.80it/s]
Batches:   8%|▊         | 611/7782 [05:04<1:04:49,  1.84it/s]
Batches:   8%|▊         | 612/7782 [05:05<1:01:52,  1.93it/s]
Batches:   8%|▊         | 613/7782 [05:05<59:45,  2.00it/s]  
Batches:   8%|▊         | 614/7782 [05:06<59:13,  2.02it/s]
Batches:   8%|▊         | 615/7782 [05:06<57:41,  2.07it/s]
Batches:   8%|▊         | 616/7782 [05:07<59:01,  2.02it/s]
Batches:   8%|▊         | 617/7782 [05:07<58:12,  2.05it/s]
Batches:   8%|▊         | 618/7782 [05:07<57:01,  2.09it/s]
Batches:   8%|▊         | 619/7782 [05:08<57:12,  2.09it/s]
Batches:   8%|▊         | 620/7782 [05:08<58:23,  2.04it/s]
Batches:   8%|▊         | 621/7782 [05:09<56:20,  2.12it/s]
Batches:   8%|▊         | 622/7782 [05:09<55:12,  2.16it/s]
Batches:   8%|▊         | 623/7782 [05:10<56:21,  2.12it/s]
Batches:   8%|▊         | 624/7782 [05:10<55:09,  2.16it/s]
Batches:   8%|▊         | 625/7782 [05:11<55:12,  2.16it/s]
Batches:   8%|▊         | 626/7782 [05:11<57:43,  2.07it/s]
Batches:   8%|▊         | 627/7782 [05:12<56:14,  2.12it/s]
Batches:   8%|▊         | 628/7782 [05:12<55:11,  2.16it/s]
Batches:   8%|▊         | 629/7782 [05:13<55:07,  2.16it/s]
Batches:   8%|▊         | 630/7782 [05:13<57:25,  2.08it/s]
Batches:   8%|▊         | 631/7782 [05:14<59:18,  2.01it/s]
Batches:   8%|▊         | 632/7782 [05:14<1:01:05,  1.95it/s]
Batches:   8%|▊         | 633/7782 [05:15<1:01:58,  1.92it/s]
Batches:   8%|▊         | 634/7782 [05:15<1:00:41,  1.96it/s]
Batches:   8%|▊         | 635/7782 [05:16<59:30,  2.00it/s]  
Batches:   8%|▊         | 636/7782 [05:16<57:16,  2.08it/s]
Batches:   8%|▊         | 637/7782 [05:17<56:49,  2.10it/s]
Batches:   8%|▊         | 638/7782 [05:17<58:27,  2.04it/s]
Batches:   8%|▊         | 639/7782 [05:18<58:56,  2.02it/s]
Batches:   8%|▊         | 640/7782 [05:18<1:00:23,  1.97it/s]
Batches:   8%|▊         | 641/7782 [05:19<1:00:47,  1.96it/s]
Batches:   8%|▊         | 642/7782 [05:19<58:45,  2.03it/s]  
Batches:   8%|▊         | 643/7782 [05:20<57:58,  2.05it/s]
Batches:   8%|▊         | 644/7782 [05:20<56:38,  2.10it/s]
Batches:   8%|▊         | 645/7782 [05:21<57:20,  2.07it/s]
Batches:   8%|▊         | 646/7782 [05:21<57:29,  2.07it/s]
Batches:   8%|▊         | 647/7782 [05:22<58:28,  2.03it/s]
Batches:   8%|▊         | 648/7782 [05:22<57:03,  2.08it/s]
Batches:   8%|▊         | 649/7782 [05:22<56:48,  2.09it/s]
Batches:   8%|▊         | 650/7782 [05:23<55:50,  2.13it/s]
Batches:   8%|▊         | 651/7782 [05:23<55:35,  2.14it/s]
Batches:   8%|▊         | 652/7782 [05:24<56:41,  2.10it/s]
Batches:   8%|▊         | 653/7782 [05:24<55:26,  2.14it/s]
Batches:   8%|▊         | 654/7782 [05:25<54:33,  2.18it/s]
Batches:   8%|▊         | 655/7782 [05:25<53:00,  2.24it/s]
Batches:   8%|▊         | 656/7782 [05:26<53:02,  2.24it/s]
Batches:   8%|▊         | 657/7782 [05:26<52:09,  2.28it/s]
Batches:   8%|▊         | 658/7782 [05:27<53:06,  2.24it/s]
Batches:   8%|▊         | 659/7782 [05:27<53:21,  2.22it/s]
Batches:   8%|▊         | 660/7782 [05:27<53:36,  2.21it/s]
Batches:   8%|▊         | 661/7782 [05:28<53:25,  2.22it/s]
Batches:   9%|▊         | 662/7782 [05:28<55:53,  2.12it/s]
Batches:   9%|▊         | 663/7782 [05:29<55:36,  2.13it/s]
Batches:   9%|▊         | 664/7782 [05:29<56:35,  2.10it/s]
Batches:   9%|▊         | 665/7782 [05:30<55:24,  2.14it/s]
Batches:   9%|▊         | 666/7782 [05:30<55:51,  2.12it/s]
Batches:   9%|▊         | 667/7782 [05:31<54:11,  2.19it/s]
Batches:   9%|▊         | 668/7782 [05:31<54:08,  2.19it/s]
Batches:   9%|▊         | 669/7782 [05:32<55:27,  2.14it/s]
Batches:   9%|▊         | 670/7782 [05:32<56:08,  2.11it/s]
Batches:   9%|▊         | 671/7782 [05:33<53:58,  2.20it/s]
Batches:   9%|▊         | 672/7782 [05:33<55:35,  2.13it/s]
Batches:   9%|▊         | 673/7782 [05:34<57:04,  2.08it/s]
Batches:   9%|▊         | 674/7782 [05:34<59:05,  2.00it/s]
Batches:   9%|▊         | 675/7782 [05:35<58:34,  2.02it/s]
Batches:   9%|▊         | 676/7782 [05:35<57:55,  2.04it/s]
Batches:   9%|▊         | 677/7782 [05:36<56:34,  2.09it/s]
Batches:   9%|▊         | 678/7782 [05:36<56:39,  2.09it/s]
Batches:   9%|▊         | 679/7782 [05:37<58:36,  2.02it/s]
Batches:   9%|▊         | 680/7782 [05:37<58:10,  2.03it/s]
Batches:   9%|▉         | 681/7782 [05:37<55:49,  2.12it/s]
Batches:   9%|▉         | 682/7782 [05:38<55:08,  2.15it/s]
Batches:   9%|▉         | 683/7782 [05:38<56:16,  2.10it/s]
Batches:   9%|▉         | 684/7782 [05:39<57:38,  2.05it/s]
Batches:   9%|▉         | 685/7782 [05:39<59:35,  1.99it/s]
Batches:   9%|▉         | 686/7782 [05:40<59:47,  1.98it/s]
Batches:   9%|▉         | 687/7782 [05:40<1:00:12,  1.96it/s]
Batches:   9%|▉         | 688/7782 [05:41<1:01:17,  1.93it/s]
Batches:   9%|▉         | 689/7782 [05:41<59:22,  1.99it/s]  
Batches:   9%|▉         | 690/7782 [05:42<57:23,  2.06it/s]
Batches:   9%|▉         | 691/7782 [05:42<55:45,  2.12it/s]
Batches:   9%|▉         | 692/7782 [05:43<54:12,  2.18it/s]
Batches:   9%|▉         | 693/7782 [05:43<52:56,  2.23it/s]
Batches:   9%|▉         | 694/7782 [05:44<53:53,  2.19it/s]
Batches:   9%|▉         | 695/7782 [05:44<53:46,  2.20it/s]
Batches:   9%|▉         | 696/7782 [05:45<54:39,  2.16it/s]
Batches:   9%|▉         | 697/7782 [05:45<54:26,  2.17it/s]
Batches:   9%|▉         | 698/7782 [05:46<54:06,  2.18it/s]
Batches:   9%|▉         | 699/7782 [05:46<54:02,  2.18it/s]
Batches:   9%|▉         | 700/7782 [05:47<56:00,  2.11it/s]
Batches:   9%|▉         | 701/7782 [05:47<57:20,  2.06it/s]
