Lendo texto com colunas: ['text', 'group_name', 'id']
Lendo tópicos com colunas: ['political_category', 'group_name', 'id']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Carregando da cache: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_classifier/paraphrase-MiniLM-L6-v2.npy

==================================================
  Classificador: LR | Embedding: paraphrase-MiniLM-L6-v2
==================================================
Resultados já encontrados em /home/students/moliveira/telegram-political-toxicity/reports/classifier/paraphrase-MiniLM-L6-v2/lr. Pulando...

############################################################
[2/3] Modelo de embedding: all-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 232.66it/s]
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 192.58it/s]
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 144.49it/s]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 118.10it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 161.97it/s]

Batches:   0%|          | 0/7782 [00:00<?, ?it/s]
Batches:   0%|          | 1/7782 [00:01<4:17:48,  1.99s/it]
Batches:   0%|          | 2/7782 [00:04<4:26:27,  2.05s/it]
Batches:   0%|          | 3/7782 [00:05<3:58:20,  1.84s/it]
Batches:   0%|          | 4/7782 [00:07<3:46:27,  1.75s/it]
Batches:   0%|          | 5/7782 [00:08<3:40:52,  1.70s/it]
Batches:   0%|          | 6/7782 [00:10<3:38:05,  1.68s/it]
Batches:   0%|          | 7/7782 [00:12<3:39:32,  1.69s/it]
Batches:   0%|          | 8/7782 [00:13<3:37:11,  1.68s/it]
Batches:   0%|          | 9/7782 [00:15<3:36:24,  1.67s/it]
Batches:   0%|          | 10/7782 [00:17<3:35:22,  1.66s/it]
Batches:   0%|          | 11/7782 [00:18<3:32:24,  1.64s/it]
Batches:   0%|          | 12/7782 [00:20<3:29:14,  1.62s/it]
Batches:   0%|          | 13/7782 [00:21<3:29:57,  1.62s/it]
Batches:   0%|          | 14/7782 [00:23<3:28:54,  1.61s/it]
Batches:   0%|          | 15/7782 [00:25<3:22:32,  1.56s/it]
Batches:   0%|          | 16/7782 [00:26<3:18:11,  1.53s/it]
Batches:   0%|          | 17/7782 [00:28<3:25:22,  1.59s/it]
Batches:   0%|          | 18/7782 [00:29<3:31:15,  1.63s/it]
Batches:   4%|▍         | 318/7782 [08:05<3:02:53,  1.47s/it]
Batches:   4%|▍         | 319/7782 [08:07<3:00:29,  1.45s/it]
Batches:   4%|▍         | 320/7782 [08:08<2:58:49,  1.44s/it]
Batches:   4%|▍         | 321/7782 [08:09<2:58:29,  1.44s/it]
Batches:   4%|▍         | 322/7782 [08:11<3:02:08,  1.46s/it]
Batches:   4%|▍         | 323/7782 [08:13<3:07:59,  1.51s/it]
Batches:   4%|▍         | 324/7782 [08:14<3:11:49,  1.54s/it]
Batches:   4%|▍         | 325/7782 [08:16<3:14:49,  1.57s/it]
Batches:   4%|▍         | 326/7782 [08:17<3:10:20,  1.53s/it]
Batches:   4%|▍         | 327/7782 [08:19<3:11:18,  1.54s/it]
Batches:   4%|▍         | 328/7782 [08:20<3:06:44,  1.50s/it]
Batches:   4%|▍         | 329/7782 [08:22<3:03:49,  1.48s/it]
Batches:   4%|▍         | 330/7782 [08:23<3:08:34,  1.52s/it]
Batches:   4%|▍         | 331/7782 [08:25<3:11:55,  1.55s/it]
Batches:   4%|▍         | 332/7782 [08:26<3:11:43,  1.54s/it]
Batches:   4%|▍         | 333/7782 [08:28<3:12:56,  1.55s/it]
Batches:   4%|▍         | 334/7782 [08:30<3:12:10,  1.55s/it]
Batches:   4%|▍         | 335/7782 [08:31<3:14:07,  1.56s/it]
Batches:   4%|▍         | 336/7782 [08:33<3:15:25,  1.57s/it]
Batches:   4%|▍         | 337/7782 [08:34<3:14:20,  1.57s/it]
Batches:   4%|▍         | 338/7782 [08:36<3:13:54,  1.56s/it]
Batches:   4%|▍         | 339/7782 [08:37<3:08:54,  1.52s/it]
Batches:   4%|▍         | 340/7782 [08:39<3:03:40,  1.48s/it]
Batches:   4%|▍         | 341/7782 [08:40<3:02:05,  1.47s/it]
Batches:   4%|▍         | 342/7782 [08:42<2:59:58,  1.45s/it]
Batches:   4%|▍         | 343/7782 [08:43<3:06:01,  1.50s/it]
Batches:   4%|▍         | 344/7782 [08:45<3:03:38,  1.48s/it]
Batches:   4%|▍         | 345/7782 [08:46<3:05:53,  1.50s/it]
Batches:   4%|▍         | 346/7782 [08:48<3:04:15,  1.49s/it]
Batches:   4%|▍         | 347/7782 [08:49<3:01:47,  1.47s/it]
Batches:   4%|▍         | 348/7782 [08:50<2:59:09,  1.45s/it]
Batches:   4%|▍         | 349/7782 [08:52<3:04:42,  1.49s/it]
Batches:   4%|▍         | 350/7782 [08:54<3:08:15,  1.52s/it]
Batches:   5%|▍         | 351/7782 [08:55<3:06:08,  1.50s/it]
Batches:   5%|▍         | 352/7782 [08:57<3:04:22,  1.49s/it]
Batches:   5%|▍         | 353/7782 [08:58<3:04:45,  1.49s/it]
Batches:   5%|▍         | 354/7782 [08:59<3:01:55,  1.47s/it]
Batches:   5%|▍         | 355/7782 [09:01<3:01:44,  1.47s/it]
Batches:   5%|▍         | 356/7782 [09:02<3:03:47,  1.48s/it]
Batches:   5%|▍         | 357/7782 [09:04<3:03:22,  1.48s/it]
Batches:   5%|▍         | 358/7782 [09:05<3:00:38,  1.46s/it]
Batches:   5%|▍         | 359/7782 [09:07<2:58:51,  1.45s/it]
Batches:   5%|▍         | 360/7782 [09:08<2:59:53,  1.45s/it]
Batches:   5%|▍         | 361/7782 [09:10<2:59:29,  1.45s/it]
Batches:   5%|▍         | 362/7782 [09:11<2:59:08,  1.45s/it]
Batches:   5%|▍         | 363/7782 [09:13<3:05:29,  1.50s/it]
Batches:   5%|▍         | 364/7782 [09:14<3:07:56,  1.52s/it]
Batches:   5%|▍         | 365/7782 [09:16<3:04:08,  1.49s/it]
Batches:   5%|▍         | 366/7782 [09:17<3:02:02,  1.47s/it]
Batches:   5%|▍         | 367/7782 [09:19<2:59:55,  1.46s/it]
Batches:   5%|▍         | 368/7782 [09:20<2:57:48,  1.44s/it]
Batches:   5%|▍         | 369/7782 [09:22<3:02:40,  1.48s/it]
Batches:   5%|▍         | 370/7782 [09:23<3:01:13,  1.47s/it]
Batches:   5%|▍         | 371/7782 [09:24<2:59:27,  1.45s/it]
Batches:   5%|▍         | 372/7782 [09:26<3:05:51,  1.50s/it]
Batches:   5%|▍         | 373/7782 [09:27<3:03:07,  1.48s/it]
Batches:   5%|▍         | 374/7782 [09:29<3:00:37,  1.46s/it]
Batches:   5%|▍         | 375/7782 [09:30<2:58:59,  1.45s/it]
Batches:   5%|▍         | 376/7782 [09:32<2:59:04,  1.45s/it]
Batches:   5%|▍         | 377/7782 [09:33<3:04:33,  1.50s/it]
Batches:   5%|▍         | 378/7782 [09:35<3:04:55,  1.50s/it]
Batches:   5%|▍         | 379/7782 [09:36<3:05:53,  1.51s/it]
Batches:   5%|▍         | 380/7782 [09:38<3:07:05,  1.52s/it]
Batches:   5%|▍         | 381/7782 [09:39<3:04:44,  1.50s/it]
Batches:   5%|▍         | 382/7782 [09:41<3:01:23,  1.47s/it]
Batches:   5%|▍         | 383/7782 [09:42<3:02:12,  1.48s/it]
Batches:   5%|▍         | 384/7782 [09:44<3:00:11,  1.46s/it]
Batches:   5%|▍         | 385/7782 [09:45<2:58:27,  1.45s/it]
Batches:   5%|▍         | 386/7782 [09:47<2:57:35,  1.44s/it]
Batches:   5%|▍         | 387/7782 [09:48<3:04:55,  1.50s/it]
Batches:   5%|▍         | 388/7782 [09:50<3:02:49,  1.48s/it]
Batches:   5%|▍         | 389/7782 [09:51<2:59:44,  1.46s/it]
Batches:   5%|▌         | 390/7782 [09:52<3:01:01,  1.47s/it]
Batches:   5%|▌         | 391/7782 [09:54<3:00:11,  1.46s/it]
Batches:   5%|▌         | 392/7782 [09:56<3:04:53,  1.50s/it]
Batches:   5%|▌         | 393/7782 [09:57<3:04:48,  1.50s/it]
Batches:   5%|▌         | 394/7782 [09:58<3:03:01,  1.49s/it]
Batches:   5%|▌         | 395/7782 [10:00<3:01:14,  1.47s/it]
Batches:   5%|▌         | 396/7782 [10:01<2:59:43,  1.46s/it]
Batches:   5%|▌         | 397/7782 [10:03<3:01:22,  1.47s/it]
Batches:   5%|▌         | 398/7782 [10:04<2:59:11,  1.46s/it]
Batches:   5%|▌         | 399/7782 [10:06<2:57:32,  1.44s/it]
Batches:   5%|▌         | 400/7782 [10:07<2:56:59,  1.44s/it]
Batches:   5%|▌         | 401/7782 [10:09<3:03:12,  1.49s/it]
Batches:   5%|▌         | 402/7782 [10:10<3:06:56,  1.52s/it]
Batches:   5%|▌         | 403/7782 [10:12<3:11:40,  1.56s/it]
Batches:   5%|▌         | 404/7782 [10:13<3:08:55,  1.54s/it]
Batches:   5%|▌         | 405/7782 [10:15<3:03:42,  1.49s/it]
Batches:   5%|▌         | 406/7782 [10:16<3:01:55,  1.48s/it]
Batches:   5%|▌         | 407/7782 [10:18<3:02:09,  1.48s/it]
Batches:   5%|▌         | 408/7782 [10:19<3:03:08,  1.49s/it]
Batches:   5%|▌         | 409/7782 [10:21<3:01:50,  1.48s/it]
Batches:   5%|▌         | 410/7782 [10:22<3:01:23,  1.48s/it]
Batches:   5%|▌         | 411/7782 [10:24<3:01:48,  1.48s/it]
Batches:   5%|▌         | 412/7782 [10:25<2:59:59,  1.47s/it]
Batches:   5%|▌         | 413/7782 [10:27<2:58:07,  1.45s/it]
Batches:   5%|▌         | 414/7782 [10:28<3:02:22,  1.49s/it]
Batches:   5%|▌         | 415/7782 [10:30<3:02:37,  1.49s/it]
Batches:   5%|▌         | 416/7782 [10:31<3:03:40,  1.50s/it]
Batches:   5%|▌         | 417/7782 [10:33<3:01:50,  1.48s/it]
Batches:   5%|▌         | 418/7782 [10:34<3:02:56,  1.49s/it]
Batches:   5%|▌         | 419/7782 [10:36<3:03:45,  1.50s/it]
Batches:   5%|▌         | 420/7782 [10:37<3:02:41,  1.49s/it]
Batches:   5%|▌         | 421/7782 [10:38<3:00:50,  1.47s/it]
Batches:   5%|▌         | 422/7782 [10:40<3:00:36,  1.47s/it]
Batches:   5%|▌         | 423/7782 [10:41<3:02:34,  1.49s/it]
Batches:   5%|▌         | 424/7782 [10:43<3:05:58,  1.52s/it]
Batches:   5%|▌         | 425/7782 [10:45<3:03:59,  1.50s/it]
Batches:   5%|▌         | 426/7782 [10:46<3:01:06,  1.48s/it]
Batches:   5%|▌         | 427/7782 [10:47<2:58:52,  1.46s/it]
Batches:   5%|▌         | 428/7782 [10:49<3:00:13,  1.47s/it]
Batches:   6%|▌         | 429/7782 [10:50<3:01:34,  1.48s/it]
Batches:   6%|▌         | 430/7782 [10:52<3:03:18,  1.50s/it]
Batches:   6%|▌         | 431/7782 [10:53<3:04:46,  1.51s/it]
Batches:   6%|▌         | 432/7782 [10:55<3:01:01,  1.48s/it]
Batches:   6%|▌         | 433/7782 [10:56<3:00:08,  1.47s/it]
Batches:   6%|▌         | 434/7782 [10:58<3:00:23,  1.47s/it]
Batches:   6%|▌         | 435/7782 [10:59<2:57:40,  1.45s/it]
Batches:   6%|▌         | 436/7782 [11:01<2:57:07,  1.45s/it]
Batches:   6%|▌         | 437/7782 [11:02<2:57:18,  1.45s/it]
Batches:   6%|▌         | 438/7782 [11:03<2:55:56,  1.44s/it]
Batches:   6%|▌         | 439/7782 [11:05<2:54:30,  1.43s/it]
Batches:   6%|▌         | 440/7782 [11:06<2:53:20,  1.42s/it]
Batches:   6%|▌         | 441/7782 [11:08<2:53:23,  1.42s/it]
Batches:   6%|▌         | 442/7782 [11:09<2:54:27,  1.43s/it]
Batches:   6%|▌         | 443/7782 [11:11<2:53:51,  1.42s/it]
Batches:   6%|▌         | 444/7782 [11:12<2:54:30,  1.43s/it]
Batches:   6%|▌         | 445/7782 [11:13<2:54:37,  1.43s/it]
Batches:   6%|▌         | 446/7782 [11:15<2:53:36,  1.42s/it]
Batches:   6%|▌         | 447/7782 [11:16<2:53:05,  1.42s/it]
Batches:   6%|▌         | 448/7782 [11:18<2:54:06,  1.42s/it]
Batches:   6%|▌         | 449/7782 [11:19<3:01:01,  1.48s/it]
Batches:   6%|▌         | 450/7782 [11:21<3:02:21,  1.49s/it]
Batches:   6%|▌         | 451/7782 [11:22<3:05:45,  1.52s/it]
Batches:   6%|▌         | 452/7782 [11:24<3:02:09,  1.49s/it]
Batches:   6%|▌         | 453/7782 [11:25<3:00:42,  1.48s/it]
Batches:   6%|▌         | 454/7782 [11:27<2:59:39,  1.47s/it]
Batches:   6%|▌         | 455/7782 [11:28<2:58:29,  1.46s/it]
Batches:   6%|▌         | 456/7782 [11:30<3:00:05,  1.47s/it]
Batches:   6%|▌         | 457/7782 [11:31<3:04:57,  1.52s/it]
Batches:   6%|▌         | 458/7782 [11:33<3:09:45,  1.55s/it]
Batches:   6%|▌         | 459/7782 [11:34<3:06:38,  1.53s/it]
Batches:   6%|▌         | 460/7782 [11:36<3:04:27,  1.51s/it]
Batches:   6%|▌         | 461/7782 [11:37<3:08:26,  1.54s/it]
Batches:   6%|▌         | 462/7782 [11:39<3:08:56,  1.55s/it]
Batches:   6%|▌         | 463/7782 [11:40<3:04:55,  1.52s/it]
Batches:   6%|▌         | 464/7782 [11:42<3:03:03,  1.50s/it]
Batches:   6%|▌         | 465/7782 [11:43<3:04:06,  1.51s/it]
Batches:   6%|▌         | 466/7782 [11:45<3:00:31,  1.48s/it]
Batches:   6%|▌         | 467/7782 [11:46<3:01:48,  1.49s/it]
Batches:   6%|▌         | 468/7782 [11:48<3:01:29,  1.49s/it]
Batches:   6%|▌         | 469/7782 [11:50<3:06:09,  1.53s/it]
Batches:   6%|▌         | 470/7782 [11:51<3:02:37,  1.50s/it]
Batches:   6%|▌         | 471/7782 [11:52<3:02:58,  1.50s/it]
Batches:   6%|▌         | 472/7782 [11:54<3:00:29,  1.48s/it]
Batches:   6%|▌         | 473/7782 [11:55<2:57:19,  1.46s/it]
Batches:   6%|▌         | 474/7782 [11:57<2:56:52,  1.45s/it]
Batches:   6%|▌         | 475/7782 [11:58<2:58:04,  1.46s/it]
Batches:   6%|▌         | 476/7782 [12:00<3:03:16,  1.51s/it]
Batches:   6%|▌         | 477/7782 [12:01<3:00:03,  1.48s/it]
Batches:   6%|▌         | 478/7782 [12:03<3:00:49,  1.49s/it]
Batches:   6%|▌         | 479/7782 [12:04<3:04:31,  1.52s/it]
Batches:   6%|▌         | 480/7782 [12:06<3:06:00,  1.53s/it]
Batches:   6%|▌         | 481/7782 [12:07<3:04:15,  1.51s/it]
Batches:   6%|▌         | 482/7782 [12:09<3:04:21,  1.52s/it]
Batches:   6%|▌         | 483/7782 [12:10<3:02:02,  1.50s/it]
Batches:   6%|▌         | 484/7782 [12:12<2:58:52,  1.47s/it]
Batches:   6%|▌         | 485/7782 [12:13<3:01:16,  1.49s/it]
Batches:   6%|▌         | 486/7782 [12:15<3:03:39,  1.51s/it]
Batches:   6%|▋         | 487/7782 [12:16<3:06:15,  1.53s/it]
Batches:   6%|▋         | 488/7782 [12:18<3:03:09,  1.51s/it]
Batches:   6%|▋         | 489/7782 [12:19<3:00:10,  1.48s/it]
Batches:   6%|▋         | 490/7782 [12:21<3:01:40,  1.49s/it]
Batches:   6%|▋         | 491/7782 [12:22<3:02:19,  1.50s/it]
Batches:   6%|▋         | 492/7782 [12:24<3:03:12,  1.51s/it]
Batches:   6%|▋         | 493/7782 [12:25<3:00:15,  1.48s/it]
Batches:   6%|▋         | 494/7782 [12:27<3:03:13,  1.51s/it]
Batches:   6%|▋         | 495/7782 [12:28<3:06:02,  1.53s/it]
Batches:   6%|▋         | 496/7782 [12:30<3:07:11,  1.54s/it]
Batches:   6%|▋         | 497/7782 [12:32<3:10:31,  1.57s/it]
Batches:   6%|▋         | 498/7782 [12:33<3:06:03,  1.53s/it]
Batches:   6%|▋         | 499/7782 [12:35<3:03:12,  1.51s/it]
Batches:   6%|▋         | 500/7782 [12:36<2:59:16,  1.48s/it]
Batches:   6%|▋         | 501/7782 [12:37<2:56:25,  1.45s/it]
Batches:   6%|▋         | 502/7782 [12:39<2:59:48,  1.48s/it]
Batches:   6%|▋         | 503/7782 [12:40<2:58:40,  1.47s/it]
Batches:   6%|▋         | 504/7782 [12:42<2:58:36,  1.47s/it]
Batches:   6%|▋         | 505/7782 [12:43<2:56:36,  1.46s/it]
Batches:   7%|▋         | 506/7782 [12:45<2:57:27,  1.46s/it]
Batches:   7%|▋         | 507/7782 [12:46<3:02:14,  1.50s/it]
Batches:   7%|▋         | 508/7782 [12:48<3:05:58,  1.53s/it]
Batches:   7%|▋         | 509/7782 [12:49<3:04:02,  1.52s/it]
Batches:   7%|▋         | 510/7782 [12:51<3:07:46,  1.55s/it]
Batches:   7%|▋         | 511/7782 [12:53<3:07:55,  1.55s/it]
Batches:   7%|▋         | 512/7782 [12:54<3:09:42,  1.57s/it]
Batches:   7%|▋         | 513/7782 [12:56<3:11:24,  1.58s/it]
Batches:   7%|▋         | 514/7782 [12:57<3:12:44,  1.59s/it]
Batches:   7%|▋         | 515/7782 [12:59<3:13:48,  1.60s/it]
Batches:   7%|▋         | 516/7782 [13:01<3:14:31,  1.61s/it]
Batches:   7%|▋         | 517/7782 [13:02<3:10:25,  1.57s/it]
Batches:   7%|▋         | 518/7782 [13:04<3:08:36,  1.56s/it]
Batches:   7%|▋         | 519/7782 [13:05<3:09:11,  1.56s/it]
Batches:   7%|▋         | 520/7782 [13:07<3:08:08,  1.55s/it]
Batches:   7%|▋         | 521/7782 [13:08<3:11:09,  1.58s/it]
Batches:   7%|▋         | 522/7782 [13:10<3:06:14,  1.54s/it]
Batches:   7%|▋         | 523/7782 [13:11<3:04:04,  1.52s/it]
Batches:   7%|▋         | 524/7782 [13:13<3:07:31,  1.55s/it]
Batches:   7%|▋         | 525/7782 [13:14<3:02:53,  1.51s/it]
Batches:   7%|▋         | 526/7782 [13:16<3:00:21,  1.49s/it]
Batches:   7%|▋         | 527/7782 [13:17<2:59:10,  1.48s/it]
Batches:   7%|▋         | 528/7782 [13:19<2:59:41,  1.49s/it]
Batches:   7%|▋         | 529/7782 [13:20<3:01:38,  1.50s/it]
Batches:   7%|▋         | 530/7782 [13:22<2:59:57,  1.49s/it]
Batches:   7%|▋         | 531/7782 [13:23<3:02:47,  1.51s/it]
Batches:   7%|▋         | 532/7782 [13:25<3:05:30,  1.54s/it]
Batches:   7%|▋         | 533/7782 [13:26<3:06:13,  1.54s/it]
Batches:   7%|▋         | 534/7782 [13:28<3:07:43,  1.55s/it]
Batches:   7%|▋         | 535/7782 [13:30<3:08:19,  1.56s/it]
Batches:   7%|▋         | 536/7782 [13:31<3:06:38,  1.55s/it]
Batches:   7%|▋         | 537/7782 [13:33<3:10:37,  1.58s/it]
Batches:   7%|▋         | 538/7782 [13:34<3:12:13,  1.59s/it]
Batches:   7%|▋         | 539/7782 [13:36<3:13:15,  1.60s/it]
Batches:   7%|▋         | 540/7782 [13:38<3:08:50,  1.56s/it]
Batches:   7%|▋         | 541/7782 [13:39<3:11:16,  1.58s/it]
Batches:   7%|▋         | 542/7782 [13:41<3:12:48,  1.60s/it]
Batches:   7%|▋         | 543/7782 [13:42<3:14:02,  1.61s/it]
Batches:   7%|▋         | 544/7782 [13:44<3:09:44,  1.57s/it]
Batches:   7%|▋         | 545/7782 [13:45<3:06:03,  1.54s/it]
Batches:   7%|▋         | 546/7782 [13:47<3:09:25,  1.57s/it]
Batches:   7%|▋         | 547/7782 [13:49<3:06:35,  1.55s/it]
Batches:   7%|▋         | 548/7782 [13:50<3:05:06,  1.54s/it]
Batches:   7%|▋         | 549/7782 [13:52<3:03:39,  1.52s/it]
Batches:   7%|▋         | 550/7782 [13:53<3:06:42,  1.55s/it]
Batches:   7%|▋         | 551/7782 [13:55<3:06:01,  1.54s/it]
Batches:   7%|▋         | 552/7782 [13:56<3:05:37,  1.54s/it]
Batches:   7%|▋         | 553/7782 [13:58<3:07:25,  1.56s/it]
Batches:   7%|▋         | 554/7782 [13:59<3:07:05,  1.55s/it]
Batches:   7%|▋         | 555/7782 [14:01<3:06:51,  1.55s/it]
Batches:   7%|▋         | 556/7782 [14:02<3:03:36,  1.52s/it]
Batches:   7%|▋         | 557/7782 [14:04<3:03:54,  1.53s/it]
Batches:   7%|▋         | 558/7782 [14:05<3:05:26,  1.54s/it]
Batches:   7%|▋         | 559/7782 [14:07<3:07:00,  1.55s/it]
Batches:   7%|▋         | 560/7782 [14:08<3:01:52,  1.51s/it]
Batches:   7%|▋         | 561/7782 [14:10<2:59:41,  1.49s/it]
Batches:   7%|▋         | 562/7782 [14:11<3:01:18,  1.51s/it]
Batches:   7%|▋         | 563/7782 [14:13<3:05:20,  1.54s/it]
Batches:   7%|▋         | 564/7782 [14:15<3:06:31,  1.55s/it]
Batches:   7%|▋         | 565/7782 [14:16<3:02:19,  1.52s/it]
Batches:   7%|▋         | 566/7782 [14:18<3:02:06,  1.51s/it]
Batches:   7%|▋         | 567/7782 [14:19<3:03:24,  1.53s/it]
Batches:   7%|▋         | 568/7782 [14:21<3:03:34,  1.53s/it]
Batches:   7%|▋         | 569/7782 [14:22<3:04:37,  1.54s/it]
Batches:   7%|▋         | 570/7782 [14:24<3:01:10,  1.51s/it]
Batches:   7%|▋         | 571/7782 [14:25<3:02:30,  1.52s/it]
Batches:   7%|▋         | 572/7782 [14:27<3:01:34,  1.51s/it]
Batches:   7%|▋         | 573/7782 [14:28<2:58:34,  1.49s/it]
Batches:   7%|▋         | 574/7782 [14:30<2:56:53,  1.47s/it]
Batches:   7%|▋         | 575/7782 [14:31<2:53:36,  1.45s/it]
Batches:   7%|▋         | 576/7782 [14:32<2:53:24,  1.44s/it]
Batches:   7%|▋         | 577/7782 [14:34<2:55:40,  1.46s/it]
Batches:   7%|▋         | 578/7782 [14:35<2:52:41,  1.44s/it]
Batches:   7%|▋         | 579/7782 [14:37<2:52:33,  1.44s/it]
Batches:   7%|▋         | 580/7782 [14:38<2:52:37,  1.44s/it]
Batches:   7%|▋         | 581/7782 [14:40<2:55:26,  1.46s/it]
Batches:   7%|▋         | 582/7782 [14:41<2:54:24,  1.45s/it]
Batches:   7%|▋         | 583/7782 [14:43<2:56:33,  1.47s/it]
Batches:   8%|▊         | 584/7782 [14:44<2:55:06,  1.46s/it]
Batches:   8%|▊         | 585/7782 [14:45<2:54:26,  1.45s/it]
Batches:   8%|▊         | 586/7782 [14:47<2:51:10,  1.43s/it]
Batches:   8%|▊         | 587/7782 [14:48<2:57:01,  1.48s/it]
Batches:   8%|▊         | 588/7782 [14:50<2:54:24,  1.45s/it]
Batches:   8%|▊         | 589/7782 [14:51<2:56:08,  1.47s/it]
Batches:   8%|▊         | 590/7782 [14:53<2:55:00,  1.46s/it]
Batches:   8%|▊         | 591/7782 [14:54<2:58:43,  1.49s/it]
Batches:   8%|▊         | 592/7782 [14:56<2:57:02,  1.48s/it]
Batches:   8%|▊         | 593/7782 [14:57<2:58:14,  1.49s/it]
Batches:   8%|▊         | 594/7782 [14:59<2:56:15,  1.47s/it]
Batches:   8%|▊         | 595/7782 [15:00<2:54:50,  1.46s/it]
Batches:   8%|▊         | 596/7782 [15:02<2:53:45,  1.45s/it]
Batches:   8%|▊         | 597/7782 [15:03<2:50:47,  1.43s/it]
Batches:   8%|▊         | 598/7782 [15:04<2:49:55,  1.42s/it]
Batches:   8%|▊         | 599/7782 [15:06<2:51:56,  1.44s/it]
Batches:   8%|▊         | 600/7782 [15:07<2:52:46,  1.44s/it]
Batches:   8%|▊         | 601/7782 [15:09<2:53:44,  1.45s/it]
Batches:   8%|▊         | 602/7782 [15:10<2:59:55,  1.50s/it]
Batches:   8%|▊         | 603/7782 [15:12<3:00:02,  1.50s/it]
Batches:   8%|▊         | 604/7782 [15:13<3:00:08,  1.51s/it]
Batches:   8%|▊         | 605/7782 [15:15<3:01:31,  1.52s/it]
Batches:   8%|▊         | 606/7782 [15:16<3:00:07,  1.51s/it]
Batches:   8%|▊         | 607/7782 [15:18<2:56:29,  1.48s/it]
Batches:   8%|▊         | 608/7782 [15:19<2:53:35,  1.45s/it]
Batches:   8%|▊         | 609/7782 [15:21<2:54:29,  1.46s/it]
Batches:   8%|▊         | 610/7782 [15:22<2:53:29,  1.45s/it]
Batches:   8%|▊         | 611/7782 [15:24<2:53:15,  1.45s/it]
Batches:   8%|▊         | 612/7782 [15:25<2:57:42,  1.49s/it]
Batches:   8%|▊         | 613/7782 [15:27<2:59:27,  1.50s/it]
Batches:   8%|▊         | 614/7782 [15:28<3:02:16,  1.53s/it]
Batches:   8%|▊         | 615/7782 [15:30<3:03:19,  1.53s/it]
Batches:   8%|▊         | 616/7782 [15:31<3:02:49,  1.53s/it]
Batches:   8%|▊         | 617/7782 [15:33<3:03:07,  1.53s/it]
Batches:   8%|▊         | 618/7782 [15:34<3:00:16,  1.51s/it]
Batches:   8%|▊         | 619/7782 [15:36<3:00:29,  1.51s/it]
Batches:   8%|▊         | 620/7782 [15:37<2:59:28,  1.50s/it]
Batches:   8%|▊         | 621/7782 [15:39<2:54:35,  1.46s/it]
Batches:   8%|▊         | 622/7782 [15:40<2:52:03,  1.44s/it]
Batches:   8%|▊         | 623/7782 [15:42<2:51:00,  1.43s/it]
Batches:   8%|▊         | 624/7782 [15:43<2:52:05,  1.44s/it]
Batches:   8%|▊         | 625/7782 [15:45<2:56:29,  1.48s/it]
Batches:   8%|▊         | 626/7782 [15:46<2:53:58,  1.46s/it]
Batches:   8%|▊         | 627/7782 [15:47<2:52:17,  1.44s/it]
Batches:   8%|▊         | 628/7782 [15:49<2:49:43,  1.42s/it]
Batches:   8%|▊         | 629/7782 [15:50<2:54:38,  1.46s/it]
Batches:   8%|▊         | 630/7782 [15:52<2:50:54,  1.43s/it]
Batches:   8%|▊         | 631/7782 [15:53<2:51:37,  1.44s/it]
Batches:   8%|▊         | 632/7782 [15:55<2:56:36,  1.48s/it]
Batches:   8%|▊         | 633/7782 [15:56<2:59:51,  1.51s/it]
Batches:   8%|▊         | 634/7782 [15:58<3:00:53,  1.52s/it]
Batches:   8%|▊         | 635/7782 [15:59<3:02:56,  1.54s/it]
Batches:   8%|▊         | 636/7782 [16:01<2:58:54,  1.50s/it]
Batches:   8%|▊         | 637/7782 [16:02<2:57:11,  1.49s/it]
Batches:   8%|▊         | 638/7782 [16:04<2:54:07,  1.46s/it]
Batches:   8%|▊         | 639/7782 [16:05<2:56:27,  1.48s/it]
Batches:   8%|▊         | 640/7782 [16:07<2:53:42,  1.46s/it]
Batches:   8%|▊         | 641/7782 [16:08<2:55:26,  1.47s/it]
Batches:   8%|▊         | 642/7782 [16:10<2:57:50,  1.49s/it]
Batches:   8%|▊         | 643/7782 [16:11<3:00:35,  1.52s/it]
Batches:   8%|▊         | 644/7782 [16:13<3:02:15,  1.53s/it]
Batches:   8%|▊         | 645/7782 [16:14<3:02:17,  1.53s/it]
Batches:   8%|▊         | 646/7782 [16:16<3:04:15,  1.55s/it]
Batches:   8%|▊         | 647/7782 [16:17<3:04:32,  1.55s/it]
